2025-07-31T08:55:30: 2025-07-31T08:55:30.304Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-07-31T08:55:30: 2025-07-31T08:55:30.311Z  INFO 1622135 --- [ConferenceRoomMgtsys] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-07-31T08:55:30: 2025-07-31T08:55:30.314Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : clientOutboundChannel removed SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.314Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : clientInboundChannel removed WebSocketAnnotationMethodMessageHandler[prefixes=[/app/]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.314Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@e0439fc]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : clientInboundChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@e0439fc]
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : brokerChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@e0439fc]
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : clientInboundChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : brokerChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.344Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-31T08:55:30: 2025-07-31T08:55:30.354Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-07-31T08:55:30: 2025-07-31T08:55:30.364Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-07-31T08:55:40: Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2025-07-31T08:55:41: 
2025-07-31T08:55:41:   .   ____          _            __ _ _
2025-07-31T08:55:41:  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2025-07-31T08:55:41: ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2025-07-31T08:55:41:  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-07-31T08:55:41:   '  |____| .__|_| |_|_| |_\__, | / / / /
2025-07-31T08:55:41:  =========|_|==============|___/=/_/_/_/
2025-07-31T08:55:41: 
2025-07-31T08:55:41:  :: Spring Boot ::                (v3.4.6)
2025-07-31T08:55:41: 
2025-07-31T08:55:41: 2025-07-31T08:55:41.411Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] R.C.ConferenceRoomMgtsysApplication      : Starting ConferenceRoomMgtsysApplication v0.0.1-SNAPSHOT using Java 17.0.15 with PID 1623008 (/var/www/conferenceroomapp/Conferenceroomsystem/ConferenceRoomMgtsys/target/ConferenceRoomMgtsys-0.0.1-SNAPSHOT.jar started by rids in /var/www/conferenceroomapp/Conferenceroomsystem)
2025-07-31T08:55:41: 2025-07-31T08:55:41.413Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] R.C.ConferenceRoomMgtsysApplication      : No active profile set, falling back to 1 default profile: "default"
2025-07-31T08:55:42: 2025-07-31T08:55:42.841Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-31T08:55:42: 2025-07-31T08:55:42.843Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-31T08:55:43: 2025-07-31T08:55:43.054Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 190 ms. Found 9 JPA repository interfaces.
2025-07-31T08:55:43: 2025-07-31T08:55:43.072Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-31T08:55:43: 2025-07-31T08:55:43.073Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-07-31T08:55:43: 2025-07-31T08:55:43.091Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.AuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.092Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.AvailabilityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.092Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.BookingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.092Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.NotificationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.093Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.OrganizationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.093Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.RoomCommunicationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.093Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.RoomRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.093Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.SystemConfigRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.094Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.094Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
2025-07-31T08:55:43: 2025-07-31T08:55:43.918Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2025-07-31T08:55:43: 2025-07-31T08:55:43.934Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-31T08:55:43: 2025-07-31T08:55:43.935Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-07-31T08:55:43: 2025-07-31T08:55:43.972Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.a.c.c.C.[.[.[/conferenceroomsystem]    : Initializing Spring embedded WebApplicationContext
2025-07-31T08:55:43: 2025-07-31T08:55:43.974Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2504 ms
2025-07-31T08:55:43: Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2025-07-31T08:55:44: 2025-07-31T08:55:44.300Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-31T08:55:44: 2025-07-31T08:55:44.365Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2025-07-31T08:55:44: 2025-07-31T08:55:44.408Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-31T08:55:44: 2025-07-31T08:55:44.708Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-31T08:55:44: 2025-07-31T08:55:44.745Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-31T08:55:45: 2025-07-31T08:55:45.087Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@352ce817
2025-07-31T08:55:45: 2025-07-31T08:55:45.089Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-31T08:55:45: 2025-07-31T08:55:45.124Z  WARN 1623008 --- [ConferenceRoomMgtsys] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-31T08:55:45: 2025-07-31T08:55:45.148Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
2025-07-31T08:55:45: 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-07-31T09:01:04: 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1459) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:211) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:174) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:169) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:154) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:87) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:271) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:245) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4464) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
2025-07-31T09:01:04: 	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
2025-07-31T09:01:04: 	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
2025-07-31T09:01:04: 	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
2025-07-31T09:01:04: 	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:438) ~[tomcat-embed-core-10.1.41.jar!/:na]
2025-07-31T09:01:04: 	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:128) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:517) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:219) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:193) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-6.2.7.jar!/:6.2.7]
2025-07-31T09:01:04: 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1362) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1351) ~[spring-boot-3.4.6.jar!/:3.4.6]
2025-07-31T09:01:04: 	at Room.ConferenceRoomMgtsys.ConferenceRoomMgtsysApplication.main(ConferenceRoomMgtsysApplication.java:12) ~[!/:0.0.1-SNAPSHOT]
2025-07-31T09:01:04: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
2025-07-31T09:01:04: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
2025-07-31T09:01:04: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
2025-07-31T09:01:04: 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
2025-07-31T09:01:04: 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[ConferenceRoomMgtsys-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
2025-07-31T09:01:04: 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[ConferenceRoomMgtsys-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
2025-07-31T09:01:04: 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[ConferenceRoomMgtsys-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
2025-07-31T09:01:04: Caused by: org.postgresql.util.PSQLException: ERROR: permission denied for schema public
2025-07-31T09:01:04:   Position: 14
2025-07-31T09:01:04: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:01:04: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:01:04: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:01:04: 	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:01:04: 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:01:04: 	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:356) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:01:04: 	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:341) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:01:04: 	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:317) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:01:04: 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:312) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:01:04: 	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.1.0.jar!/:na]
2025-07-31T09:01:04: 	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.1.0.jar!/:na]
2025-07-31T09:01:04: 	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:01:04: 	... 117 common frames omitted
2025-07-31T09:01:04: 
2025-07-31T09:01:04: 2025-07-31T09:01:04.354Z  WARN 1623775 --- [ConferenceRoomMgtsys] [           main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "create table room_communications (is_deleted boolean, is_extension boolean not null, is_from_admin boolean, is_read boolean, is_suspended boolean, remaining_minutes integer, created_at timestamp(6), extension_end_time timestamp(6), extension_request_time timestamp(6), read_at timestamp(6), suspension_time timestamp(6), updated_at timestamp(6), booking_id uuid not null, created_by uuid, id uuid not null, updated_by uuid, user_id uuid not null, message TEXT not null, status varchar(255) check (status in ('PENDING','APPROVED','REJECTED','CANCELLED','SUSPENDED','COMPLETED')), suspension_reason TEXT, primary key (id))" via JDBC [ERROR: permission denied for schema public
2025-07-31T09:01:04:   Position: 14]
2025-07-31T09:01:04: 
